,abilities,hp,name,sp_attack,sp_defense,speed,type1,type2,generation,abilities1,abilities2,abilities3,abilities4,abilities5,abilities6
362,"'Thick Fat', 'Ice Body', 'Oblivious'",70,Spheal,55,50,25,ice,water,3,'Thick Fat', 'Ice Body', 'Oblivious',,,
363,"'Thick Fat', 'Ice Body', 'Oblivious'",90,Sealeo,75,70,45,ice,water,3,'Thick Fat', 'Ice Body', 'Oblivious',,,
364,"'Thick Fat', 'Ice Body', 'Oblivious'",110,Walrein,95,90,65,ice,water,3,'Thick Fat', 'Ice Body', 'Oblivious',,,
365,"'Shell Armor', 'Rattled'",35,Clamperl,74,55,32,water,,3,'Shell Armor', 'Rattled',,,,
366,"'Swift Swim', 'Water Veil'",55,Huntail,94,75,52,water,,3,'Swift Swim', 'Water Veil',,,,
367,"'Swift Swim', 'Hydration'",55,Gorebyss,114,75,52,water,,3,'Swift Swim', 'Hydration',,,,
368,"'Swift Swim', 'Rock Head', 'Sturdy'",100,Relicanth,45,65,55,water,rock,3,'Swift Swim', 'Rock Head', 'Sturdy',,,
369,"'Swift Swim', 'Hydration'",43,Luvdisc,40,65,97,water,,3,'Swift Swim', 'Hydration',,,,
370,"'Rock Head', 'Sheer Force'",45,Bagon,40,30,50,dragon,,3,'Rock Head', 'Sheer Force',,,,
371,"'Rock Head', 'Overcoat'",65,Shelgon,60,50,50,dragon,,3,'Rock Head', 'Overcoat',,,,
372,"'Intimidate', 'Moxie'",95,Salamence,120,90,120,dragon,flying,3,'Intimidate', 'Moxie',,,,
373,"'Clear Body', 'Light Metal'",40,Beldum,35,60,30,steel,psychic,3,'Clear Body', 'Light Metal',,,,
374,"'Clear Body', 'Light Metal'",60,Metang,55,80,50,steel,psychic,3,'Clear Body', 'Light Metal',,,,
375,"'Clear Body', 'Light Metal'",80,Metagross,105,110,110,steel,psychic,3,'Clear Body', 'Light Metal',,,,
376,"'Clear Body', 'Sturdy'",80,Regirock,50,100,50,rock,,3,'Clear Body', 'Sturdy',,,,
377,"'Clear Body', 'Ice Body'",80,Regice,100,200,50,ice,,3,'Clear Body', 'Ice Body',,,,
378,"'Clear Body', 'Light Metal'",80,Registeel,75,150,50,steel,,3,'Clear Body', 'Light Metal',,,,
379,'Levitate',80,Latias,140,150,110,dragon,psychic,3,'Levitate',,,,,
380,'Levitate',80,Latios,160,120,110,dragon,psychic,3,'Levitate',,,,,
381,'Drizzle',100,Kyogre,180,160,90,water,,3,'Drizzle',,,,,
382,'Drought',100,Groudon,150,90,90,ground,,3,'Drought',,,,,
383,'Air Lock',105,Rayquaza,180,100,115,dragon,flying,3,'Air Lock',,,,,
384,'Serene Grace',100,Jirachi,100,100,100,steel,psychic,3,'Serene Grace',,,,,
385,'Pressure',50,Deoxys,95,90,180,psychic,,3,'Pressure',,,,,
386,"'Overgrow', 'Shell Armor'",55,Turtwig,45,55,31,grass,,4,'Overgrow', 'Shell Armor',,,,
387,"'Overgrow', 'Shell Armor'",75,Grotle,55,65,36,grass,,4,'Overgrow', 'Shell Armor',,,,
388,"'Overgrow', 'Shell Armor'",95,Torterra,75,85,56,grass,ground,4,'Overgrow', 'Shell Armor',,,,
389,"'Blaze', 'Iron Fist'",44,Chimchar,58,44,61,fire,,4,'Blaze', 'Iron Fist',,,,
390,"'Blaze', 'Iron Fist'",64,Monferno,78,52,81,fire,fighting,4,'Blaze', 'Iron Fist',,,,
391,"'Blaze', 'Iron Fist'",76,Infernape,104,71,108,fire,fighting,4,'Blaze', 'Iron Fist',,,,
392,"'Torrent', 'Defiant'",53,Piplup,61,56,40,water,,4,'Torrent', 'Defiant',,,,
393,"'Torrent', 'Defiant'",64,Prinplup,81,76,50,water,,4,'Torrent', 'Defiant',,,,
394,"'Torrent', 'Defiant'",84,Empoleon,111,101,60,water,steel,4,'Torrent', 'Defiant',,,,
395,"'Keen Eye', 'Reckless'",40,Starly,30,30,60,normal,flying,4,'Keen Eye', 'Reckless',,,,
396,"'Intimidate', 'Reckless'",55,Staravia,40,40,80,normal,flying,4,'Intimidate', 'Reckless',,,,
397,"'Intimidate', 'Reckless'",85,Staraptor,50,60,100,normal,flying,4,'Intimidate', 'Reckless',,,,
398,"'Simple', 'Unaware', 'Moody'",59,Bidoof,35,40,31,normal,,4,'Simple', 'Unaware', 'Moody',,,
399,"'Simple', 'Unaware', 'Moody'",79,Bibarel,55,60,71,normal,water,4,'Simple', 'Unaware', 'Moody',,,
400,"'Shed Skin', 'Run Away'",37,Kricketot,25,41,25,bug,,4,'Shed Skin', 'Run Away',,,,
401,"'Swarm', 'Technician'",77,Kricketune,55,51,65,bug,,4,'Swarm', 'Technician',,,,
402,"'Rivalry', 'Intimidate', 'Guts'",45,Shinx,40,34,45,electric,,4,'Rivalry', 'Intimidate', 'Guts',,,
403,"'Rivalry', 'Intimidate', 'Guts'",60,Luxio,60,49,60,electric,,4,'Rivalry', 'Intimidate', 'Guts',,,
404,"'Rivalry', 'Intimidate', 'Guts'",80,Luxray,95,79,70,electric,,4,'Rivalry', 'Intimidate', 'Guts',,,
405,"'Natural Cure', 'Poison Point', 'Leaf Guard'",40,Budew,50,70,55,grass,poison,4,'Natural Cure', 'Poison Point', 'Leaf Guard',,,
406,"'Natural Cure', 'Poison Point', 'Technician'",60,Roserade,125,105,90,grass,poison,4,'Natural Cure', 'Poison Point', 'Technician',,,
407,"'Mold Breaker', 'Sheer Force'",67,Cranidos,30,30,58,rock,,4,'Mold Breaker', 'Sheer Force',,,,
408,"'Mold Breaker', 'Sheer Force'",97,Rampardos,65,50,58,rock,,4,'Mold Breaker', 'Sheer Force',,,,
409,"'Sturdy', 'Soundproof'",30,Shieldon,42,88,30,rock,steel,4,'Sturdy', 'Soundproof',,,,
410,"'Sturdy', 'Soundproof'",60,Bastiodon,47,138,30,rock,steel,4,'Sturdy', 'Soundproof',,,,
411,"'Shed Skin', 'Overcoat'",40,Burmy,29,45,36,bug,,4,'Shed Skin', 'Overcoat',,,,
412,"'Anticipation', 'Overcoat'",60,Wormadam,69,95,36,bug,grass,4,'Anticipation', 'Overcoat',,,,
413,"'Swarm', 'Tinted Lens'",70,Mothim,94,50,66,bug,flying,4,'Swarm', 'Tinted Lens',,,,
414,"'Honey Gather', 'Hustle'",30,Combee,30,42,70,bug,flying,4,'Honey Gather', 'Hustle',,,,
415,"'Pressure', 'Unnerve'",70,Vespiquen,80,102,40,bug,flying,4,'Pressure', 'Unnerve',,,,
416,"'Run Away', 'Pickup', 'Volt Absorb'",60,Pachirisu,45,90,95,electric,,4,'Run Away', 'Pickup', 'Volt Absorb',,,
417,"'Swift Swim', 'Water Veil'",55,Buizel,60,30,85,water,,4,'Swift Swim', 'Water Veil',,,,
418,"'Swift Swim', 'Water Veil'",85,Floatzel,85,50,115,water,,4,'Swift Swim', 'Water Veil',,,,
419,'Chlorophyll',45,Cherubi,62,53,35,grass,,4,'Chlorophyll',,,,,
420,'Flower Gift',70,Cherrim,87,78,85,grass,,4,'Flower Gift',,,,,
421,"'Sticky Hold', 'Storm Drain', 'Sand Force'",76,Shellos,57,62,34,water,,4,'Sticky Hold', 'Storm Drain', 'Sand Force',,,
422,"'Sticky Hold', 'Storm Drain', 'Sand Force'",111,Gastrodon,92,82,39,water,ground,4,'Sticky Hold', 'Storm Drain', 'Sand Force',,,
423,"'Technician', 'Pickup', 'Skill Link'",75,Ambipom,60,66,115,normal,,4,'Technician', 'Pickup', 'Skill Link',,,
424,"'Aftermath', 'Unburden', 'Flare Boost'",90,Drifloon,60,44,70,ghost,flying,4,'Aftermath', 'Unburden', 'Flare Boost',,,
425,"'Aftermath', 'Unburden', 'Flare Boost'",150,Drifblim,90,54,80,ghost,flying,4,'Aftermath', 'Unburden', 'Flare Boost',,,
426,"'Run Away', 'Klutz', 'Limber'",55,Buneary,44,56,85,normal,,4,'Run Away', 'Klutz', 'Limber',,,
427,"'Cute Charm', 'Klutz', 'Limber'",65,Lopunny,54,96,135,normal,,4,'Cute Charm', 'Klutz', 'Limber',,,
428,'Levitate',60,Mismagius,105,105,105,ghost,,4,'Levitate',,,,,
429,"'Insomnia', 'Super Luck', 'Moxie'",100,Honchkrow,105,52,71,dark,flying,4,'Insomnia', 'Super Luck', 'Moxie',,,
430,"'Limber', 'Own Tempo', 'Keen Eye'",49,Glameow,42,37,85,normal,,4,'Limber', 'Own Tempo', 'Keen Eye',,,
431,"'Thick Fat', 'Own Tempo', 'Defiant'",71,Purugly,64,59,112,normal,,4,'Thick Fat', 'Own Tempo', 'Defiant',,,
432,'Levitate',45,Chingling,65,50,45,psychic,,4,'Levitate',,,,,
433,"'Stench', 'Aftermath', 'Keen Eye'",63,Stunky,41,41,74,poison,dark,4,'Stench', 'Aftermath', 'Keen Eye',,,
434,"'Stench', 'Aftermath', 'Keen Eye'",103,Skuntank,71,61,84,poison,dark,4,'Stench', 'Aftermath', 'Keen Eye',,,
435,"'Levitate', 'Heatproof', 'Heavy Metal'",57,Bronzor,24,86,23,steel,psychic,4,'Levitate', 'Heatproof', 'Heavy Metal',,,
436,"'Levitate', 'Heatproof', 'Heavy Metal'",67,Bronzong,79,116,33,steel,psychic,4,'Levitate', 'Heatproof', 'Heavy Metal',,,
437,"'Sturdy', 'Rock Head', 'Rattled'",50,Bonsly,10,45,10,rock,,4,'Sturdy', 'Rock Head', 'Rattled',,,
438,"'Soundproof', 'Filter', 'Technician'",20,Mime Jr.,70,90,60,psychic,fairy,4,'Soundproof', 'Filter', 'Technician',,,
439,"'Natural Cure', 'Serene Grace', 'Friend Guard'",100,Happiny,15,65,30,normal,,4,'Natural Cure', 'Serene Grace', 'Friend Guard',,,
440,"'Keen Eye', 'Tangled Feet', 'Big Pecks'",76,Chatot,92,42,91,normal,flying,4,'Keen Eye', 'Tangled Feet', 'Big Pecks',,,
441,"'Pressure', 'Infiltrator'",50,Spiritomb,92,108,35,ghost,dark,4,'Pressure', 'Infiltrator',,,,
442,"'Sand Veil', 'Rough Skin'",58,Gible,40,45,42,dragon,ground,4,'Sand Veil', 'Rough Skin',,,,
443,"'Sand Veil', 'Rough Skin'",68,Gabite,50,55,82,dragon,ground,4,'Sand Veil', 'Rough Skin',,,,
444,"'Sand Veil', 'Rough Skin'",108,Garchomp,120,95,92,dragon,ground,4,'Sand Veil', 'Rough Skin',,,,
445,"'Pickup', 'Thick Fat', 'Gluttony'",135,Munchlax,40,85,5,normal,,4,'Pickup', 'Thick Fat', 'Gluttony',,,
446,"'Steadfast', 'Inner Focus', 'Prankster'",40,Riolu,35,40,60,fighting,,4,'Steadfast', 'Inner Focus', 'Prankster',,,
447,"'Steadfast', 'Inner Focus', 'Justified'",70,Lucario,140,70,112,fighting,steel,4,'Steadfast', 'Inner Focus', 'Justified',,,
448,"'Sand Stream', 'Sand Force'",68,Hippopotas,38,42,32,ground,,4,'Sand Stream', 'Sand Force',,,,
449,"'Sand Stream', 'Sand Force'",108,Hippowdon,68,72,47,ground,,4,'Sand Stream', 'Sand Force',,,,
450,"'Battle Armor', 'Sniper', 'Keen Eye'",40,Skorupi,30,55,65,poison,bug,4,'Battle Armor', 'Sniper', 'Keen Eye',,,
451,"'Battle Armor', 'Sniper', 'Keen Eye'",70,Drapion,60,75,95,poison,dark,4,'Battle Armor', 'Sniper', 'Keen Eye',,,
452,"'Anticipation', 'Dry Skin', 'Poison Touch'",48,Croagunk,61,40,50,poison,fighting,4,'Anticipation', 'Dry Skin', 'Poison Touch',,,
453,"'Anticipation', 'Dry Skin', 'Poison Touch'",83,Toxicroak,86,65,85,poison,fighting,4,'Anticipation', 'Dry Skin', 'Poison Touch',,,
454,'Levitate',74,Carnivine,90,72,46,grass,,4,'Levitate',,,,,
455,"'Swift Swim', 'Storm Drain', 'Water Veil'",49,Finneon,49,61,66,water,,4,'Swift Swim', 'Storm Drain', 'Water Veil',,,
456,"'Swift Swim', 'Storm Drain', 'Water Veil'",69,Lumineon,69,86,91,water,,4,'Swift Swim', 'Storm Drain', 'Water Veil',,,
457,"'Swift Swim', 'Water Absorb', 'Water Veil'",45,Mantyke,60,120,50,water,flying,4,'Swift Swim', 'Water Absorb', 'Water Veil',,,
458,"'Snow Warning', 'Soundproof'",60,Snover,62,60,40,grass,ice,4,'Snow Warning', 'Soundproof',,,,
459,"'Snow Warning', 'Soundproof'",90,Abomasnow,132,105,30,grass,ice,4,'Snow Warning', 'Soundproof',,,,
460,"'Pressure', 'Pickpocket'",70,Weavile,45,85,125,dark,ice,4,'Pressure', 'Pickpocket',,,,
461,"'Magnet Pull', 'Sturdy', 'Analytic'",70,Magnezone,130,90,60,electric,steel,4,'Magnet Pull', 'Sturdy', 'Analytic',,,
462,"'Own Tempo', 'Oblivious', 'Cloud Nine'",110,Lickilicky,80,95,50,normal,,4,'Own Tempo', 'Oblivious', 'Cloud Nine',,,
463,"'Lightningrod', 'Solid Rock', 'Reckless'",115,Rhyperior,55,55,40,ground,rock,4,'Lightningrod', 'Solid Rock', 'Reckless',,,
464,"'Chlorophyll', 'Leaf Guard', 'Regenerator'",100,Tangrowth,110,50,50,grass,,4,'Chlorophyll', 'Leaf Guard', 'Regenerator',,,
465,"'Motor Drive', 'Vital Spirit'",75,Electivire,95,85,95,electric,,4,'Motor Drive', 'Vital Spirit',,,,
466,"'Flame Body', 'Vital Spirit'",75,Magmortar,125,95,83,fire,,4,'Flame Body', 'Vital Spirit',,,,
467,"'Hustle', 'Serene Grace', 'Super Luck'",85,Togekiss,120,115,80,fairy,flying,4,'Hustle', 'Serene Grace', 'Super Luck',,,
468,"'Speed Boost', 'Tinted Lens', 'Frisk'",86,Yanmega,116,56,95,bug,flying,4,'Speed Boost', 'Tinted Lens', 'Frisk',,,
469,"'Leaf Guard', 'Chlorophyll'",65,Leafeon,60,65,95,grass,,4,'Leaf Guard', 'Chlorophyll',,,,
470,"'Snow Cloak', 'Ice Body'",65,Glaceon,130,95,65,ice,,4,'Snow Cloak', 'Ice Body',,,,
471,"'Hyper Cutter', 'Sand Veil', 'Poison Heal'",75,Gliscor,45,75,95,ground,flying,4,'Hyper Cutter', 'Sand Veil', 'Poison Heal',,,
472,"'Oblivious', 'Snow Cloak', 'Thick Fat'",110,Mamoswine,70,60,80,ice,ground,4,'Oblivious', 'Snow Cloak', 'Thick Fat',,,
473,"'Adaptability', 'Download', 'Analytic'",85,Porygon-Z,135,75,90,normal,,4,'Adaptability', 'Download', 'Analytic',,,
474,"'Steadfast', 'Justified'",68,Gallade,65,115,110,psychic,fighting,4,'Steadfast', 'Justified',,,,
475,"'Sturdy', 'Magnet Pull', 'Sand Force'",60,Probopass,75,150,40,rock,steel,4,'Sturdy', 'Magnet Pull', 'Sand Force',,,
476,"'Pressure', 'Frisk'",45,Dusknoir,65,135,45,ghost,,4,'Pressure', 'Frisk',,,,
477,"'Snow Cloak', 'Cursed Body'",70,Froslass,80,70,110,ice,ghost,4,'Snow Cloak', 'Cursed Body',,,,
478,'Levitate',50,Rotom,105,107,86,electric,ghost,4,'Levitate',,,,,
479,'Levitate',75,Uxie,75,130,95,psychic,,4,'Levitate',,,,,
480,'Levitate',80,Mesprit,105,105,80,psychic,,4,'Levitate',,,,,
481,'Levitate',75,Azelf,125,70,115,psychic,,4,'Levitate',,,,,
482,"'Pressure', 'Telepathy'",100,Dialga,150,100,90,steel,dragon,4,'Pressure', 'Telepathy',,,,
483,"'Pressure', 'Telepathy'",90,Palkia,150,120,100,water,dragon,4,'Pressure', 'Telepathy',,,,
484,"'Flash Fire', 'Flame Body'",91,Heatran,130,106,77,fire,steel,4,'Flash Fire', 'Flame Body',,,,
485,'Slow Start',110,Regigigas,80,110,100,normal,,4,'Slow Start',,,,,
486,"'Pressure', 'Telepathy', 'Levitate'",150,Giratina,120,100,90,ghost,dragon,4,'Pressure', 'Telepathy', 'Levitate',,,
487,'Levitate',120,Cresselia,75,130,85,psychic,,4,'Levitate',,,,,
488,'Hydration',80,Phione,80,80,80,water,,4,'Hydration',,,,,
489,'Hydration',100,Manaphy,100,100,100,water,,4,'Hydration',,,,,
490,'Bad Dreams',70,Darkrai,135,90,125,dark,,4,'Bad Dreams',,,,,
491,"'Natural Cure', 'Serene Grace'",100,Shaymin,120,75,127,grass,grass,4,'Natural Cure', 'Serene Grace',,,,
492,'Multitype',120,Arceus,120,120,120,normal,,4,'Multitype',,,,,
493,'Victory Star',100,Victini,100,100,100,psychic,fire,5,'Victory Star',,,,,
494,"'Overgrow', 'Contrary'",45,Snivy,45,55,63,grass,,5,'Overgrow', 'Contrary',,,,
495,"'Overgrow', 'Contrary'",60,Servine,60,75,83,grass,,5,'Overgrow', 'Contrary',,,,
496,"'Overgrow', 'Contrary'",75,Serperior,75,95,113,grass,,5,'Overgrow', 'Contrary',,,,
497,"'Blaze', 'Thick Fat'",65,Tepig,45,45,45,fire,,5,'Blaze', 'Thick Fat',,,,
498,"'Blaze', 'Thick Fat'",90,Pignite,70,55,55,fire,fighting,5,'Blaze', 'Thick Fat',,,,
499,"'Blaze', 'Reckless'",110,Emboar,100,65,65,fire,fighting,5,'Blaze', 'Reckless',,,,
500,"'Torrent', 'Shell Armor'",55,Oshawott,63,45,45,water,,5,'Torrent', 'Shell Armor',,,,
501,"'Torrent', 'Shell Armor'",75,Dewott,83,60,60,water,,5,'Torrent', 'Shell Armor',,,,
502,"'Torrent', 'Shell Armor'",95,Samurott,108,70,70,water,,5,'Torrent', 'Shell Armor',,,,
503,"'Run Away', 'Keen Eye', 'Analytic'",45,Patrat,35,39,42,normal,,5,'Run Away', 'Keen Eye', 'Analytic',,,
504,"'Illuminate', 'Keen Eye', 'Analytic'",60,Watchog,60,69,77,normal,,5,'Illuminate', 'Keen Eye', 'Analytic',,,
505,"'Vital Spirit', 'Pickup', 'Run Away'",45,Lillipup,25,45,55,normal,,5,'Vital Spirit', 'Pickup', 'Run Away',,,
506,"'Intimidate', 'Sand Rush', 'Scrappy'",65,Herdier,35,65,60,normal,,5,'Intimidate', 'Sand Rush', 'Scrappy',,,
507,"'Intimidate', 'Sand Rush', 'Scrappy'",85,Stoutland,45,90,80,normal,,5,'Intimidate', 'Sand Rush', 'Scrappy',,,
508,"'Limber', 'Unburden', 'Prankster'",41,Purrloin,50,37,66,dark,,5,'Limber', 'Unburden', 'Prankster',,,
509,"'Limber', 'Unburden', 'Prankster'",64,Liepard,88,50,106,dark,,5,'Limber', 'Unburden', 'Prankster',,,
510,"'Gluttony', 'Overgrow'",50,Pansage,53,48,64,grass,,5,'Gluttony', 'Overgrow',,,,
511,"'Gluttony', 'Overgrow'",75,Simisage,98,63,101,grass,,5,'Gluttony', 'Overgrow',,,,
512,"'Gluttony', 'Blaze'",50,Pansear,53,48,64,fire,,5,'Gluttony', 'Blaze',,,,
513,"'Gluttony', 'Blaze'",75,Simisear,98,63,101,fire,,5,'Gluttony', 'Blaze',,,,
514,"'Gluttony', 'Torrent'",50,Panpour,53,48,64,water,,5,'Gluttony', 'Torrent',,,,
515,"'Gluttony', 'Torrent'",75,Simipour,98,63,101,water,,5,'Gluttony', 'Torrent',,,,
516,"'Forewarn', 'Synchronize', 'Telepathy'",76,Munna,67,55,24,psychic,,5,'Forewarn', 'Synchronize', 'Telepathy',,,
517,"'Forewarn', 'Synchronize', 'Telepathy'",116,Musharna,107,95,29,psychic,,5,'Forewarn', 'Synchronize', 'Telepathy',,,
518,"'Big Pecks', 'Super Luck', 'Rivalry'",50,Pidove,36,30,43,normal,flying,5,'Big Pecks', 'Super Luck', 'Rivalry',,,
519,"'Big Pecks', 'Super Luck', 'Rivalry'",62,Tranquill,50,42,65,normal,flying,5,'Big Pecks', 'Super Luck', 'Rivalry',,,
520,"'Big Pecks', 'Super Luck', 'Rivalry'",80,Unfezant,65,55,93,normal,flying,5,'Big Pecks', 'Super Luck', 'Rivalry',,,
521,"'Lightningrod', 'Motor Drive', 'Sap Sipper'",45,Blitzle,50,32,76,electric,,5,'Lightningrod', 'Motor Drive', 'Sap Sipper',,,
522,"'Lightningrod', 'Motor Drive', 'Sap Sipper'",75,Zebstrika,80,63,116,electric,,5,'Lightningrod', 'Motor Drive', 'Sap Sipper',,,
523,"'Sturdy', 'Weak Armor', 'Sand Force'",55,Roggenrola,25,25,15,rock,,5,'Sturdy', 'Weak Armor', 'Sand Force',,,
524,"'Sturdy', 'Weak Armor', 'Sand Force'",70,Boldore,50,40,20,rock,,5,'Sturdy', 'Weak Armor', 'Sand Force',,,
525,"'Sturdy', 'Sand Stream', 'Sand Force'",85,Gigalith,60,80,25,rock,,5,'Sturdy', 'Sand Stream', 'Sand Force',,,
526,"'Unaware', 'Klutz', 'Simple'",65,Woobat,55,43,72,psychic,flying,5,'Unaware', 'Klutz', 'Simple',,,
527,"'Unaware', 'Klutz', 'Simple'",67,Swoobat,77,55,114,psychic,flying,5,'Unaware', 'Klutz', 'Simple',,,
528,"'Sand Rush', 'Sand Force', 'Mold Breaker'",60,Drilbur,30,45,68,ground,,5,'Sand Rush', 'Sand Force', 'Mold Breaker',,,
529,"'Sand Rush', 'Sand Force', 'Mold Breaker'",110,Excadrill,50,65,88,ground,steel,5,'Sand Rush', 'Sand Force', 'Mold Breaker',,,
530,"'Healer', 'Regenerator', 'Klutz'",103,Audino,80,126,50,normal,,5,'Healer', 'Regenerator', 'Klutz',,,
531,"'Guts', 'Sheer Force', 'Iron Fist'",75,Timburr,25,35,35,fighting,,5,'Guts', 'Sheer Force', 'Iron Fist',,,
532,"'Guts', 'Sheer Force', 'Iron Fist'",85,Gurdurr,40,50,40,fighting,,5,'Guts', 'Sheer Force', 'Iron Fist',,,
533,"'Guts', 'Sheer Force', 'Iron Fist'",105,Conkeldurr,55,65,45,fighting,,5,'Guts', 'Sheer Force', 'Iron Fist',,,
534,"'Swift Swim', 'Hydration', 'Water Absorb'",50,Tympole,50,40,64,water,,5,'Swift Swim', 'Hydration', 'Water Absorb',,,
535,"'Swift Swim', 'Hydration', 'Water Absorb'",75,Palpitoad,65,55,69,water,ground,5,'Swift Swim', 'Hydration', 'Water Absorb',,,
536,"'Swift Swim', 'Poison Touch', 'Water Absorb'",105,Seismitoad,85,75,74,water,ground,5,'Swift Swim', 'Poison Touch', 'Water Absorb',,,
537,"'Guts', 'Inner Focus', 'Mold Breaker'",120,Throh,30,85,45,fighting,,5,'Guts', 'Inner Focus', 'Mold Breaker',,,
538,"'Sturdy', 'Inner Focus', 'Mold Breaker'",75,Sawk,30,75,85,fighting,,5,'Sturdy', 'Inner Focus', 'Mold Breaker',,,
539,"'Swarm', 'Chlorophyll', 'Overcoat'",45,Sewaddle,40,60,42,bug,grass,5,'Swarm', 'Chlorophyll', 'Overcoat',,,
